"ID","name","unitquantity","unitprice","unitsinstock","unitsonorder","reorderlevel","discontinued","supplier_ID","category_ID"
1,"Chai","10 boxes x 20 bags","18.0000",39,0,10,false,1,1
2,"Chang","24 - 12 oz bottles","19.0000",17,40,25,false,1,1
3,"Aniseed Syrup","12 - 550 ml bottles","10.0000",13,70,25,false,1,2
4,"Chef Anton's Cajun Seasoning","48 - 6 oz jars","22.0000",53,0,0,false,2,2
5,"Chef Anton's Gumbo Mix","36 boxes","21.3500",0,0,0,true,2,2
6,"Grandma's Boysenberry Spread","12 - 8 oz jars","25.0000",120,0,25,false,3,2
7,"Uncle Bob's Organic Dried Pears","12 - 1 lb pkgs.","30.0000",15,0,10,false,3,7
8,"Northwoods Cranberry Sauce","12 - 12 oz jars","40.0000",6,0,0,false,3,2
9,"Mishi Kobe Niku","18 - 500 g pkgs.","97.0000",29,0,0,true,4,6
10,"Ikura","12 - 200 ml jars","31.0000",31,0,0,false,4,8
11,"Queso Cabrales","1 kg pkg.","21.0000",22,30,30,false,5,4
12,"Queso Manchego La Pastora","10 - 500 g pkgs.","38.0000",86,0,0,false,5,4
13,"Konbu","2 kg box","6.0000",24,0,5,false,6,8
14,"Tofu","40 - 100 g pkgs.","23.2500",35,0,0,false,6,7
15,"Genen Shouyu","24 - 250 ml bottles","15.5000",39,0,5,false,6,2
16,"Pavlova","32 - 500 g boxes","17.4500",29,0,10,false,7,3
17,"Alice Mutton","20 - 1 kg tins","39.0000",0,0,0,true,7,6
18,"Carnarvon Tigers","16 kg pkg.","62.5000",42,0,0,false,7,8
19,"Teatime Chocolate Biscuits","10 boxes x 12 pieces","9.2000",25,0,5,false,8,3
20,"Sir Rodney's Marmalade","30 gift boxes","81.0000",40,0,0,false,8,3
21,"Sir Rodney's Scones","24 pkgs. x 4 pieces","10.0000",3,40,5,false,8,3
22,"Gustaf's Knäckebröd","24 - 500 g pkgs.","21.0000",104,0,25,false,9,5
23,"Tunnbröd","12 - 250 g pkgs.","9.0000",61,0,25,false,9,5
24,"Guaraná Fantástica","12 - 355 ml cans","4.5000",20,0,0,true,10,1
25,"NuNuCa Nuß-Nougat-Creme","20 - 450 g glasses","14.0000",76,0,30,false,11,3
26,"Gumbär Gummibärchen","100 - 250 g bags","31.2300",15,0,0,false,11,3
27,"Schoggi Schokolade","100 - 100 g pieces","43.9000",49,0,30,false,11,3
28,"Rössle Sauerkraut","25 - 825 g cans","45.6000",26,0,0,true,12,7
29,"Thüringer Rostbratwurst","50 bags x 30 sausgs.","123.7900",0,0,0,true,12,6
30,"Nord-Ost Matjeshering","10 - 200 g glasses","25.8900",10,0,15,false,13,8
31,"Gorgonzola Telino","12 - 100 g pkgs","12.5000",0,70,20,false,14,4
32,"Mascarpone Fabioli","24 - 200 g pkgs.","32.0000",9,40,25,false,14,4
33,"Geitost","500 g","2.5000",112,0,20,false,15,4
34,"Sasquatch Ale","24 - 12 oz bottles","14.0000",111,0,15,false,16,1
35,"Steeleye Stout","24 - 12 oz bottles","18.0000",20,0,15,false,16,1
36,"Inlagd Sill","24 - 250 g  jars","19.0000",112,0,20,false,17,8
37,"Gravad lax","12 - 500 g pkgs.","26.0000",11,50,25,false,17,8
38,"Côte de Blaye","12 - 75 cl bottles","263.5000",17,0,15,false,18,1
39,"Chartreuse verte","750 cc per bottle","18.0000",69,0,5,false,18,1
40,"Boston Crab Meat","24 - 4 oz tins","18.4000",123,0,30,false,19,8
41,"Jack's New England Clam Chowder","12 - 12 oz cans","9.6500",85,0,10,false,19,8
42,"Singaporean Hokkien Fried Mee","32 - 1 kg pkgs.","14.0000",26,0,0,true,20,5
43,"Ipoh Coffee","16 - 500 g tins","46.0000",17,10,25,false,20,1
44,"Gula Malacca","20 - 2 kg bags","19.4500",27,0,15,false,20,2
45,"Rogede sild","1k pkg.","9.5000",5,70,15,false,21,8
46,"Spegesild","4 - 450 g glasses","12.0000",95,0,0,false,21,8
47,"Zaanse koeken","10 - 4 oz boxes","9.5000",36,0,0,false,22,3
48,"Chocolade","10 pkgs.","12.7500",15,70,25,false,22,3
